-10,-2,FvN6xnMidLIX0Oq12iA1MNlYToE=,/erBys7RdiiMTNzusIYnHzrdHH8=
-3,-12,FvN6xnMidLIX0Oq12iA1MNlYToE=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-2,-12,FvN6xnMidLIX0Oq12iA1MNlYToE=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-11,-2,FvN6xnMidLIX0Oq12iA1MNlYToE=,/erBys7RdiiMTNzusIYnHzrdHH8=
-12,-2,FvN6xnMidLIX0Oq12iA1MNlYToE=,/erBys7RdiiMTNzusIYnHzrdHH8=
-11,-3,FvN6xnMidLIX0Oq12iA1MNlYToE=,/erBys7RdiiMTNzusIYnHzrdHH8=
-10,-3,FvN6xnMidLIX0Oq12iA1MNlYToE=,/erBys7RdiiMTNzusIYnHzrdHH8=
-12,-3,FvN6xnMidLIX0Oq12iA1MNlYToE=,/erBys7RdiiMTNzusIYnHzrdHH8=
-8,-1,FvN6xnMidLIX0Oq12iA1MNlYToE=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-8,-2,FvN6xnMidLIX0Oq12iA1MNlYToE=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-8,-3,FvN6xnMidLIX0Oq12iA1MNlYToE=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-9,-3,FvN6xnMidLIX0Oq12iA1MNlYToE=,/erBys7RdiiMTNzusIYnHzrdHH8=
-8,-4,FvN6xnMidLIX0Oq12iA1MNlYToE=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-8,-5,FvN6xnMidLIX0Oq12iA1MNlYToE=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-1,-12,FvN6xnMidLIX0Oq12iA1MNlYToE=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-4,-12,FvN6xnMidLIX0Oq12iA1MNlYToE=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-1,-1,FvN6xnMidLIX0Oq12iA1MNlYToE=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
